uid: f602f029-a320-f216-01d1-eab104927ac2
version: feedback_first
{ 'mail.google.com': { deltaActiveTime: 1925.6270000000006, deltaVisitTimes: 13 },
  'gmail.com': { deltaActiveTime: 9.867000000000008, deltaVisitTimes: 2 },
  'doodle.com': { deltaActiveTime: 166.802, deltaVisitTimes: 2 },
  'shpe.us3.list-manage2.com': { deltaActiveTime: 0.518, deltaVisitTimes: 1 },
  'shpe.us3.list-manage1.com': { deltaActiveTime: 12.424, deltaVisitTimes: 1 },
  'www.xoma.com': { deltaActiveTime: 13.906, deltaVisitTimes: 0 },
  'math.mit.edu': { deltaActiveTime: 89.305, deltaVisitTimes: 2 },
  'www.stanford.edu': { deltaActiveTime: 1525.8810000000005, deltaVisitTimes: -12 },
  'www.nhlbi.nih.gov': { deltaActiveTime: 130.857, deltaVisitTimes: 2 },
  'www.pandora.com': { deltaActiveTime: -655.509, deltaVisitTimes: 0 },
  'www.coursehero.com': { deltaActiveTime: 11.203, deltaVisitTimes: 1 },
  'www.facebook.com': { deltaActiveTime: -16.571999999999434, deltaVisitTimes: -6 },
  'gmailc.om': { deltaActiveTime: 6.472, deltaVisitTimes: 1 },
  'dc-viawest.qualtrics.com': { deltaActiveTime: 176.293, deltaVisitTimes: 1 },
  'tryradar.com': { deltaActiveTime: 57.428, deltaVisitTimes: 1 },
  'itunes.apple.com': { deltaActiveTime: 45.147, deltaVisitTimes: 1 },
  'weblogin.stanford.edu': { deltaActiveTime: -27.478999999999985, deltaVisitTimes: 0 },
  'pbs.twimg.com': { deltaActiveTime: 31.384999999999998, deltaVisitTimes: 1 },
  'studentaffairs.stanford.edu': { deltaActiveTime: -375.50200000000007, deltaVisitTimes: -5 },
  'axess.sahr.stanford.edu': { deltaActiveTime: 242.74299999999994, deltaVisitTimes: -5 },
  'en.wikipedia.org': { deltaActiveTime: 1441.391, deltaVisitTimes: 23 },
  'drive.google.com': { deltaActiveTime: -201.65500000000003, deltaVisitTimes: -1 },
  'docs.google.com': { deltaActiveTime: -8444.913000000004, deltaVisitTimes: -10 },
  'math.stanford.edu': { deltaActiveTime: 2134.015, deltaVisitTimes: 16 },
  'mse.kaist.ac.kr': { deltaActiveTime: 47.408, deltaVisitTimes: 1 },
  'coursework.stanford.edu': { deltaActiveTime: -284.11600000000203, deltaVisitTimes: 5 },
  'login.live.com': { deltaActiveTime: 2.153, deltaVisitTimes: 1 },
  'blu173.mail.live.com': { deltaActiveTime: 214.53100000000006, deltaVisitTimes: 1 },
  'chci.wufoo.com': { deltaActiveTime: 2.652, deltaVisitTimes: 1 },
  'exploredegrees.stanford.edu': { deltaActiveTime: 53.49, deltaVisitTimes: 1 },
  'www.guttmacher.org': { deltaActiveTime: 333.4529999999999, deltaVisitTimes: 1 },
  'passblue.com': { deltaActiveTime: 0.527, deltaVisitTimes: 1 },
  'www.wolframalpha.com': { deltaActiveTime: 1871.6169999999995, deltaVisitTimes: 5 },
  'answers.yahoo.com': { deltaActiveTime: -41.044999999999995, deltaVisitTimes: -1 },
