uid: bacdad22-3bf7-69dd-7875-34d956cf5c2b
version: monitor_first
{ 'docs.google.com': { deltaActiveTime: -17018.717999999993, deltaVisitTimes: -76 },
  'www.deweytravels.com': { deltaActiveTime: -193.999, deltaVisitTimes: -2 },
  'www.facebook.com': { deltaActiveTime: -2601.776, deltaVisitTimes: -36 },
  'discussions.apple.com': { deltaActiveTime: -189.36, deltaVisitTimes: -3 },
  'www.apple.com': { deltaActiveTime: -195.22, deltaVisitTimes: -7 },
  'support.apple.com': { deltaActiveTime: -166.70499999999998, deltaVisitTimes: -2 },
  'en.wikipedia.org': { deltaActiveTime: -454.5199999999998, deltaVisitTimes: -30 },
  'drive.google.com': { deltaActiveTime: -1163.522, deltaVisitTimes: -23 },
  'website.1and1.com': { deltaActiveTime: -8.498, deltaVisitTimes: -1 },
  'lifehacker.com': { deltaActiveTime: -163.717, deltaVisitTimes: -1 },
  'addons.mozilla.org': { deltaActiveTime: -50.854, deltaVisitTimes: -2 },
  'www.forbes.com': { deltaActiveTime: -44.009, deltaVisitTimes: -1 },
  'www.slideshare.net': { deltaActiveTime: -132.33300000000003, deltaVisitTimes: -2 },
  'www.nngroup.com': { deltaActiveTime: -123.34200000000001, deltaVisitTimes: -1 },
  'productforums.google.com': { deltaActiveTime: -9.109, deltaVisitTimes: -1 },
  'support.google.com': { deltaActiveTime: -161.83899999999997, deltaVisitTimes: -5 },
  'groupme.com': { deltaActiveTime: -37, deltaVisitTimes: -12 },
  'app.groupme.com': { deltaActiveTime: 883.0749999999985, deltaVisitTimes: -17 },
  'en.support.wordpress.com': { deltaActiveTime: -30.76899999999999, deltaVisitTimes: -1 },
  'dev.twitter.com': { deltaActiveTime: -36.968999999999994, deltaVisitTimes: -1 },
  'support.mozilla.org': { deltaActiveTime: -13.542000000000002, deltaVisitTimes: -1 },
  'www.stanford.edu': { deltaActiveTime: -3445.296999999999, deltaVisitTimes: -36 },
  'weblogin.stanford.edu': { deltaActiveTime: -210.06300000000002, deltaVisitTimes: -14 },
  'printing.stanford.edu': { deltaActiveTime: 28.201999999999998, deltaVisitTimes: 1 },
  'www.hbs.edu': { deltaActiveTime: -44.822, deltaVisitTimes: -1 },
  'scholar.google.com': { deltaActiveTime: -9.443999999999999, deltaVisitTimes: -2 },
  'explorecourses.stanford.edu': { deltaActiveTime: -17.610999999999997, deltaVisitTimes: -1 },
  'papers.ssrn.com': { deltaActiveTime: -18.122999999999998, deltaVisitTimes: -2 },
  'mailman.stanford.edu': { deltaActiveTime: -707.3710000000001, deltaVisitTimes: -23 },
  'hci.stanford.edu': { deltaActiveTime: -2099.5420000000004, deltaVisitTimes: -18 },
