uid: 12b13ce3-0c39-8193-e11b-ec5b0a3e5565
version: monitor_first
{ 'docs.google.com': { deltaActiveTime: -0.08200000000000784, deltaVisitTimes: 0 },
  'piazza.com': { deltaActiveTime: 1352.3959999999993, deltaVisitTimes: 4 },
  'www.stanford.edu': { deltaActiveTime: -2320.4350000000018, deltaVisitTimes: 10 },
  'www.w3schools.com': { deltaActiveTime: -140.969, deltaVisitTimes: -5 },
  'github.com': { deltaActiveTime: 6626.637999999999, deltaVisitTimes: 38 },
  'google-styleguide.googlecode.com': { deltaActiveTime: -146.038, deltaVisitTimes: -2 },
  'www.geeksforgeeks.org': { deltaActiveTime: 91.9, deltaVisitTimes: 1 },
  'stackoverflow.com': { deltaActiveTime: 343.99900000000014, deltaVisitTimes: 0 },
  'www.cplusplus.com': { deltaActiveTime: -336.31100000000004, deltaVisitTimes: -3 },
  'docs.python.org': { deltaActiveTime: -481.28400000000005, deltaVisitTimes: -3 },
  'docs.scipy.org': { deltaActiveTime: -466.9989999999999, deltaVisitTimes: -5 },
  'apple.stackexchange.com': { deltaActiveTime: -87.393, deltaVisitTimes: -2 },
  'osxdaily.com': { deltaActiveTime: -69.76899999999999, deltaVisitTimes: -2 },
  'hints.macworld.com': { deltaActiveTime: -44.865, deltaVisitTimes: -1 },
  'gist.github.com': { deltaActiveTime: -141.78500000000003, deltaVisitTimes: -2 },
  'www.coursera.org': { deltaActiveTime: 225.652, deltaVisitTimes: 4 },
  'stanford.coursera.org': { deltaActiveTime: 1735.283, deltaVisitTimes: -3 },
  'crypto.stanford.edu': { deltaActiveTime: 778.4860000000003, deltaVisitTimes: 2 },
  'localhost:3000': { deltaActiveTime: -294.0969999999995, deltaVisitTimes: 0 },
  'www.renren.com': { deltaActiveTime: 321.71100000000035, deltaVisitTimes: 9 },
  'www.spotify.com': { deltaActiveTime: -107.99, deltaVisitTimes: -3 },
  'play.spotify.com': { deltaActiveTime: -347.54599999999994, deltaVisitTimes: -3 },
  'jsfiddle.net': { deltaActiveTime: -241.03799999999998, deltaVisitTimes: -2 },
  'www.javaworld.com': { deltaActiveTime: -530.177, deltaVisitTimes: -2 },
  'class.stanford.edu': { deltaActiveTime: -9.709, deltaVisitTimes: -1 },
  'www.facebook.com': { deltaActiveTime: 185.36899999999997, deltaVisitTimes: -3 },
  'gistflow.com': { deltaActiveTime: -39.246, deltaVisitTimes: -1 },
  'developer.apple.com': { deltaActiveTime: -84.316, deltaVisitTimes: -1 },
  'bogner.sh': { deltaActiveTime: -106.37799999999999, deltaVisitTimes: -1 },
  'd1b10bmlvqabco.cloudfront.net': { deltaActiveTime: -13.016, deltaVisitTimes: -1 },
  'man7.org': { deltaActiveTime: -54.452, deltaVisitTimes: -2 },
  'en.wikipedia.org': { deltaActiveTime: 731.0899999999999, deltaVisitTimes: 9 },
  'www.cnblogs.com': { deltaActiveTime: -37.356, deltaVisitTimes: -1 },
  'www.wwei2.com': { deltaActiveTime: -124.02799999999998, deltaVisitTimes: -2 },
  'localhost:4000': { deltaActiveTime: -173.09500000000003, deltaVisitTimes: -1 },
  'vim.wikia.com': { deltaActiveTime: -1.374, deltaVisitTimes: -2 },
  'www.viewtrip.com': { deltaActiveTime: -31.065999999999995, deltaVisitTimes: -1 },
  'askubuntu.com': { deltaActiveTime: -1.1769999999999998, deltaVisitTimes: -1 },
  'www.sourcetreeapp.com': { deltaActiveTime: -16.015, deltaVisitTimes: -1 },
  'wwei2.com': { deltaActiveTime: -3.141, deltaVisitTimes: 0 },
  'git-scm.com': { deltaActiveTime: -152.995, deltaVisitTimes: -1 },
  'teachingcommons.stanford.edu': { deltaActiveTime: -5.851, deltaVisitTimes: -1 },
  'www.amazon.com': { deltaActiveTime: -363.74699999999996, deltaVisitTimes: -4 },
  'scicomp.stackexchange.com': { deltaActiveTime: -32.06, deltaVisitTimes: -1 },
  'courses.cs.washington.edu': { deltaActiveTime: -34.63, deltaVisitTimes: -1 },
  'visualtime.herokuapp.com': { deltaActiveTime: -12.543, deltaVisitTimes: -3 },
  'twitter.com': { deltaActiveTime: -3.004, deltaVisitTimes: -1 },
  'www.vimninjas.com': { deltaActiveTime: -24.976, deltaVisitTimes: -1 },
