uid: 594eb0f8-eede-4575-06ef-fced92bbbc60
version: monitor_first
{ 'mail.google.com': { deltaActiveTime: 2021.0710000000045, deltaVisitTimes: 2 },
  'docs.google.com': { deltaActiveTime: -1825.3980000000004, deltaVisitTimes: -9 },
  'drive.google.com': { deltaActiveTime: 97.13499999999993, deltaVisitTimes: -3 },
  'bspace.berkeley.edu': { deltaActiveTime: -2819.3170000000005, deltaVisitTimes: -12 },
  'en.wikipedia.org': { deltaActiveTime: 264.4469999999999, deltaVisitTimes: 3 },
  'www.renren.com': { deltaActiveTime: -428.04399999999987, deltaVisitTimes: -4 },
  'www.jingwei.com': { deltaActiveTime: -2.631, deltaVisitTimes: 0 },
  'share.renren.com': { deltaActiveTime: 635.3679999999999, deltaVisitTimes: -1 },
  'xue.youdao.com': { deltaActiveTime: -52.019999999999996, deltaVisitTimes: -1 },
  'www.vendettacycles.com': { deltaActiveTime: -63.971000000000004, deltaVisitTimes: -1 },
  'www.matweb.com': { deltaActiveTime: -171.745, deltaVisitTimes: 0 },
  'www.me.berkeley.edu': { deltaActiveTime: -107.34599999999999, deltaVisitTimes: -1 },
  'www.physicsclassroom.com': { deltaActiveTime: -8.447, deltaVisitTimes: -1 },
  'answers.yahoo.com': { deltaActiveTime: 163.483, deltaVisitTimes: 0 },
  'tunein.com': { deltaActiveTime: 89.87100000000001, deltaVisitTimes: 1 },
  'www.glassdoor.com': { deltaActiveTime: 482.95999999999987, deltaVisitTimes: 5 },
  'www.facebook.com': { deltaActiveTime: 235.94, deltaVisitTimes: -2 },
  'www.ifixit.com': { deltaActiveTime: 2112.4910000000004, deltaVisitTimes: 0 },
  'www.irs.gov': { deltaActiveTime: -749.2510000000001, deltaVisitTimes: -2 },
  'auth.berkeley.edu': { deltaActiveTime: 41.91099999999999, deltaVisitTimes: 11 },
  'www.icourses.cn': { deltaActiveTime: -109.198, deltaVisitTimes: -1 },
  'scholar.google.com': { deltaActiveTime: -5677.393000000002, deltaVisitTimes: -64 },
  'lup.lub.lu.se': { deltaActiveTime: -111.179, deltaVisitTimes: -1 },
  'cat.inist.fr': { deltaActiveTime: -7.38, deltaVisitTimes: -1 },
  'dl.acm.org': { deltaActiveTime: -808.238, deltaVisitTimes: -3 },
  'books.google.com': { deltaActiveTime: -265.38200000000006, deltaVisitTimes: -11 },
  'bbs.sciencenet.cn': { deltaActiveTime: -47.807, deltaVisitTimes: -1 },
  'pages.saclay.inria.fr': { deltaActiveTime: -97.513, deltaVisitTimes: -1 },
  'arc.aiaa.org': { deltaActiveTime: -310.48799999999994, deltaVisitTimes: -3 },
  'www.abebooks.com': { deltaActiveTime: -56.141, deltaVisitTimes: -1 },
  'www.online-tax.net': { deltaActiveTime: -99.78499999999998, deltaVisitTimes: -2 },
  'finance.princeton.edu': { deltaActiveTime: -5.826, deltaVisitTimes: -1 },
  'www.arcticintl.com': { deltaActiveTime: -112.903, deltaVisitTimes: -1 },
  'grad.berkeley.edu': { deltaActiveTime: -13.216, deltaVisitTimes: -1 },
  'i94.cbp.dhs.gov': { deltaActiveTime: -10.745000000000005, deltaVisitTimes: 0 },
  'photo.renren.com': { deltaActiveTime: -278.323, deltaVisitTimes: 0 },
  'ovidsp.ovid.com': { deltaActiveTime: -10.423, deltaVisitTimes: 0 },
  'ovidsp.tx.ovid.com': { deltaActiveTime: -123.437, deltaVisitTimes: -1 },
  'journals.lww.com': { deltaActiveTime: -3.148, deltaVisitTimes: -1 },
  'www.cqvip.com': { deltaActiveTime: -460.17600000000004, deltaVisitTimes: -15 },
  'www.cnki.com.cn': { deltaActiveTime: -94.27300000000002, deltaVisitTimes: -2 },
  'epub.cnki.net': { deltaActiveTime: -34.635999999999996, deltaVisitTimes: -2 },
  'acsl.bjtu.edu.cn': { deltaActiveTime: -70.094, deltaVisitTimes: -1 },
  'cdmd.cnki.com.cn': { deltaActiveTime: -10.521, deltaVisitTimes: -1 },
  'd.wanfangdata.com.cn': { deltaActiveTime: -26.134999999999998, deltaVisitTimes: -2 },
  'f.wanfangdata.com.cn': { deltaActiveTime: -3.505, deltaVisitTimes: -1 },
  'ieeexplore.ieee.org': { deltaActiveTime: -346.2800000000001, deltaVisitTimes: -15 },
  'jvc.sagepub.com': { deltaActiveTime: -50.786, deltaVisitTimes: -3 },
  'ucelinks.cdlib.org:8888': { deltaActiveTime: -23.633, deltaVisitTimes: -2 },
  'en.cnki.com.cn': { deltaActiveTime: -15.349, deltaVisitTimes: -1 },
  'www.sciencedirect.com': { deltaActiveTime: -72.941, deltaVisitTimes: -4 },
  'citeseerx.ist.psu.edu': { deltaActiveTime: -18.691, deltaVisitTimes: -1 },
  'link.springer.com': { deltaActiveTime: -18.955999999999996, deltaVisitTimes: -2 },
  'download.springer.com': { deltaActiveTime: -21.796, deltaVisitTimes: -1 },
  'journals.aps.org': { deltaActiveTime: -7.859, deltaVisitTimes: -1 },
  'accounts.google.com': { deltaActiveTime: -12.209, deltaVisitTimes: 0 },
  'www.sustainableminds.com': { deltaActiveTime: -6.52, deltaVisitTimes: -1 },
  'app.sustainableminds.com': { deltaActiveTime: -52.67400000000001, deltaVisitTimes: -1 },
  'download.citrixonline.com': { deltaActiveTime: -50.974999999999994, deltaVisitTimes: -1 },
  'apps.dmv.ca.gov': { deltaActiveTime: 270.96099999999996, deltaVisitTimes: 5 },
  'www.uscis.gov': { deltaActiveTime: -53.649, deltaVisitTimes: -1 },
  'forum.murthy.com': { deltaActiveTime: -36.052, deltaVisitTimes: -1 },
  'rrurl.cn': { deltaActiveTime: -9.181, deltaVisitTimes: 0 },
  'www.webhek.com': { deltaActiveTime: -633.0520000000001, deltaVisitTimes: -1 },
  'upload.renren.com': { deltaActiveTime: -2.123, deltaVisitTimes: -1 },
  'blog.renren.com': { deltaActiveTime: 325.549, deltaVisitTimes: 2 },
  '6-aclk.net': { deltaActiveTime: 0, deltaVisitTimes: -1 },
  'page.renren.com': { deltaActiveTime: 281.58799999999997, deltaVisitTimes: 1 },
